Topic,Name,acs5_2013,sf3_2000,sf1_2010,sf1_2000
population,total population,,,P0010001,P001001
household income,Total (Estimate),B19001_001E,P052001,,
household income,"Less Than $10,000 (Estimate)",B19001_002E,P052002,,
household income,"$10,000 To $14,999 (Estimate)",B19001_003E,P052003,,
household income,"$15,000 To $19,999 (Estimate)",B19001_004E,P052004,,
household income,"$20,000 To $24,999 (Estimate)",B19001_005E,P052005,,
household income,"$25,000 To $29,999 (Estimate)",B19001_006E,P052006,,
household income,"$30,000 To $34,999 (Estimate)",B19001_007E,P052007,,
household income,"$35,000 To $39,999 (Estimate)",B19001_008E,P052008,,
household income,"$40,000 To $44,999 (Estimate)",B19001_009E,P052009,,
household income,"$45,000 To $49,999 (Estimate)",B19001_010E,P052010,,
household income,"$50,000 To $59,999 (Estimate)",B19001_011E,P052011,,
household income,"$60,000 To $74,999 (Estimate)",B19001_012E,P052012,,
household income,"$75,000 To $99,999 (Estimate)",B19001_013E,P052013,,
household income,"$100,000 To $124,999 (Estimate)",B19001_014E,P052014,,
household income,"$125,000 To $149,999 (Estimate)",B19001_015E,P052015,,
household income,"$150,000 To $199,999 (Estimate)",B19001_016E,P052016,,
household income,"$200,000 Or More (Estimate)",B19001_017E,P052017,,
household income,Total (MOE),B19001_001M,,,
household income,"Less Than $10,000 (MOE)",B19001_002M,,,
household income,"$10,000 To $14,999 (MOE)",B19001_003M,,,
household income,"$15,000 To $19,999 (MOE)",B19001_004M,,,
household income,"$20,000 To $24,999 (MOE)",B19001_005M,,,
household income,"$25,000 To $29,999 (MOE)",B19001_006M,,,
household income,"$30,000 To $34,999 (MOE)",B19001_007M,,,
household income,"$35,000 To $39,999 (MOE)",B19001_008M,,,
household income,"$40,000 To $44,999 (MOE)",B19001_009M,,,
household income,"$45,000 To $49,999 (MOE)",B19001_010M,,,
household income,"$50,000 To $59,999 (MOE)",B19001_011M,,,
household income,"$60,000 To $74,999 (MOE)",B19001_012M,,,
household income,"$75,000 To $99,999 (MOE)",B19001_013M,,,
household income,"$100,000 To $124,999 (MOE)",B19001_014M,,,
household income,"$125,000 To $149,999 (MOE)",B19001_015M,,,
household income,"$150,000 To $199,999 (MOE)",B19001_016M,,,
household income,"$200,000 Or More (MOE)",B19001_017M,,,
household income,Median Household Income In 1999 Dollars,,P053001,,
households,Total Households,B11005_001E,P014001,P0200001,P015001
households,Total Households MOE,B11005_001M,,,
household income,Median Household Income In The Past 12 Months (In 2012 Inflation-Adjusted Dollars),B19013_001E,,,
household income,Median Household Income In The Past 12 Months (In 2012 Inflation-Adjusted Dollars) (MOE),B19013_001M,,,
Race and ethnicity,Total population:,,,P0050001,P008001
Race and ethnicity,Not Hispanic or Latino:,,,P0050002,P008002
Race and ethnicity,White alone,,,P0050003,P008003
Race and ethnicity,Black or African American alone,,,P0050004,P008004
Race and ethnicity,American Indian and Alaska Native alone,,,P0050005,P008005
Race and ethnicity,Asian alone,,,P0050006,P008006
Race and ethnicity,Native Hawaiian and Other Pacific Islander alone,,,P0050007,P008007
Race and ethnicity,Some Other Race alone,,,P0050008,P008008
Race and ethnicity,Two or More Races,,,P0050009,P008009
Race and ethnicity,Hispanic or Latino:,,,P0050010,P008010
Race and ethnicity,White alone,,,P0050011,P008011
Race and ethnicity,Black or African American alone,,,P0050012,P008012
Race and ethnicity,American Indian and Alaska Native alone,,,P0050013,P008013
Race and ethnicity,Asian alone,,,P0050014,P008014
Race and ethnicity,Native Hawaiian and Other Pacific Islander alone,,,P0050015,P008015
Race and ethnicity,Some Other Race alone,,,P0050016,P008016
Race and ethnicity,Two or More Races,,,P0050017,P008017
