Topic,Name,sf1_2010,sf1_2000
sex by age,Total population:,PCT0120001,PCT012001
sex by age,Male:,PCT0120002,PCT012002
sex by age,Under 1 year,PCT0120003,PCT012003
sex by age,1 year,PCT0120004,PCT012004
sex by age,2 years,PCT0120005,PCT012005
sex by age,3 years,PCT0120006,PCT012006
sex by age,4 years,PCT0120007,PCT012007
sex by age,5 years,PCT0120008,PCT012008
sex by age,6 years,PCT0120009,PCT012009
sex by age,7 years,PCT0120010,PCT012010
sex by age,8 years,PCT0120011,PCT012011
sex by age,9 years,PCT0120012,PCT012012
sex by age,10 years,PCT0120013,PCT012013
sex by age,11 years,PCT0120014,PCT012014
sex by age,12 years,PCT0120015,PCT012015
sex by age,13 years,PCT0120016,PCT012016
sex by age,14 years,PCT0120017,PCT012017
sex by age,15 years,PCT0120018,PCT012018
sex by age,16 years,PCT0120019,PCT012019
sex by age,17 years,PCT0120020,PCT012020
sex by age,18 years,PCT0120021,PCT012021
sex by age,19 years,PCT0120022,PCT012022
sex by age,20 years,PCT0120023,PCT012023
sex by age,21 years,PCT0120024,PCT012024
sex by age,22 years,PCT0120025,PCT012025
sex by age,23 years,PCT0120026,PCT012026
sex by age,24 years,PCT0120027,PCT012027
sex by age,25 years,PCT0120028,PCT012028
sex by age,26 years,PCT0120029,PCT012029
sex by age,27 years,PCT0120030,PCT012030
sex by age,28 years,PCT0120031,PCT012031
sex by age,29 years,PCT0120032,PCT012032
sex by age,30 years,PCT0120033,PCT012033
sex by age,31 years,PCT0120034,PCT012034
sex by age,32 years,PCT0120035,PCT012035
sex by age,33 years,PCT0120036,PCT012036
sex by age,34 years,PCT0120037,PCT012037
sex by age,35 years,PCT0120038,PCT012038
sex by age,36 years,PCT0120039,PCT012039
sex by age,37 years,PCT0120040,PCT012040
sex by age,38 years,PCT0120041,PCT012041
sex by age,39 years,PCT0120042,PCT012042
sex by age,40 years,PCT0120043,PCT012043
sex by age,41 years,PCT0120044,PCT012044
sex by age,42 years,PCT0120045,PCT012045
sex by age,43 years,PCT0120046,PCT012046
sex by age,44 years,PCT0120047,PCT012047
sex by age,45 years,PCT0120048,PCT012048
sex by age,46 years,PCT0120049,PCT012049
sex by age,47 years,PCT0120050,PCT012050
sex by age,48 years,PCT0120051,PCT012051
sex by age,49 years,PCT0120052,PCT012052
sex by age,50 years,PCT0120053,PCT012053
sex by age,51 years,PCT0120054,PCT012054
sex by age,52 years,PCT0120055,PCT012055
sex by age,53 years,PCT0120056,PCT012056
sex by age,54 years,PCT0120057,PCT012057
sex by age,55 years,PCT0120058,PCT012058
sex by age,56 years,PCT0120059,PCT012059
sex by age,57 years,PCT0120060,PCT012060
sex by age,58 years,PCT0120061,PCT012061
sex by age,59 years,PCT0120062,PCT012062
sex by age,60 years,PCT0120063,PCT012063
sex by age,61 years,PCT0120064,PCT012064
sex by age,62 years,PCT0120065,PCT012065
sex by age,63 years,PCT0120066,PCT012066
sex by age,64 years,PCT0120067,PCT012067
sex by age,65 years,PCT0120068,PCT012068
sex by age,66 years,PCT0120069,PCT012069
sex by age,67 years,PCT0120070,PCT012070
sex by age,68 years,PCT0120071,PCT012071
sex by age,69 years,PCT0120072,PCT012072
sex by age,70 years,PCT0120073,PCT012073
sex by age,71 years,PCT0120074,PCT012074
sex by age,72 years,PCT0120075,PCT012075
sex by age,73 years,PCT0120076,PCT012076
sex by age,74 years,PCT0120077,PCT012077
sex by age,75 years,PCT0120078,PCT012078
sex by age,76 years,PCT0120079,PCT012079
sex by age,77 years,PCT0120080,PCT012080
sex by age,78 years,PCT0120081,PCT012081
sex by age,79 years,PCT0120082,PCT012082
sex by age,80 years,PCT0120083,PCT012083
sex by age,81 years,PCT0120084,PCT012084
